fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4142274Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4143252Z               state: START_FROM_APP_ENGINE_VERSION
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4144129Z               causes_drop: true
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4144762Z               redis_cluster: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4145434Z                 display_name: "198853463d19ccd"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4146174Z                 network_uri: "682559dd739bf3c7"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4146661Z               }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4146989Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4147350Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4147966Z               state: DIRECT_VPC_EGRESS_CONNECTION
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4148642Z               ip_masquerading_skipped: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4149451Z                 non_masquerade_range: "24eafcf64183d215"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4149964Z               }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4150290Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4150647Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4151234Z               serverless_neg: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4152027Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4152335Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4152630Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4153274Z         return_reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4153758Z           error: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4154172Z             code: 757569209
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4154709Z             message: "310920518500eca2"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4155133Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4155423Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4155899Z     fuzzkrm.go:232: p2 = source: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4156380Z         destination: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4157050Z           load_balancer_type: LOAD_BALANCER_TYPE_UNSPECIFIED
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4157569Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4157930Z         create_time: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4158378Z         reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4158878Z           result: UNREACHABLE
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4159311Z           traces: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4159682Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4160073Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4160694Z               state: START_FROM_APP_ENGINE_VERSION
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4161306Z               causes_drop: true
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4161825Z               redis_cluster: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4162485Z                 display_name: "198853463d19ccd"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4163386Z                 network_uri: "682559dd739bf3c7"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4163866Z               }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4164202Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4164571Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4165178Z               state: DIRECT_VPC_EGRESS_CONNECTION
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4165657Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4166018Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4166490Z               serverless_neg: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4166901Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4167207Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4167495Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4167922Z         return_reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4168391Z           error: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4168813Z             code: 757569209
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4169353Z             message: "310920518500eca2"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4169778Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4170444Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4171450Z     fuzzkrm.go:233: roundtrip failed for KRM *v1alpha1.NetworkManagementConnectivityTestObservedState; diff:
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4173332Z           (*networkmanagementpb.ConnectivityTest)(Inverse(protocmp.Transform, protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4174673Z           	"@type":       s"google.cloud.networkmanagement.v1.ConnectivityTest",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4175878Z           	"create_time": protocmp.Message{"@type": s"google.protobuf.Timestamp"},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4177901Z           	"destination": protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.Endpoint", "load_balancer_type": s"LOAD_BALANCER_TYPE_UNSPECIFIED"},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4179283Z           	"reachability_details": protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4180350Z           		"@type":  s"google.cloud.networkmanagement.v1.ReachabilityDetails",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4181174Z           		"result": s"UNREACHABLE",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4181797Z           		"traces": []protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4182704Z           			{"@type": s"google.cloud.networkmanagement.v1.Trace"},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4183461Z           			{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4184255Z           				"@type": s"google.cloud.networkmanagement.v1.Trace",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4185035Z           				"steps": []protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4189083Z           					{"@type": s"google.cloud.networkmanagement.v1.Step", "causes_drop": bool(true), "redis_cluster": protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.RedisClusterInfo", "display_name": string("198853463d19ccd"), "network_uri": string("682559dd739bf3c7")}, "state": s"START_FROM_APP_ENGINE_VERSION"},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4191180Z           					{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4192231Z           						"@type":                   s"google.cloud.networkmanagement.v1.Step",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4193482Z         - 						"ip_masquerading_skipped": s`{non_masquerade_range:"24eafcf64183d215"}`,
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4194962Z           						"state":                   s"DIRECT_VPC_EGRESS_CONNECTION",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4195555Z           					},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4197638Z           					{"@type": s"google.cloud.networkmanagement.v1.Step", "serverless_neg": protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.ServerlessNegInfo"}},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4198858Z           				},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4199205Z           			},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4199539Z           		},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4199858Z           	},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4202512Z           	"return_reachability_details": protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.ReachabilityDetails", "error": protocmp.Message{"@type": s"google.rpc.Status", "code": int32(757569209), "message": string("310920518500eca2")}},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4205183Z           	"source":                      protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.Endpoint"},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4206034Z           }))
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0352049Z <hint_for_agent>Add `f.Unimplemented_NotYetTriaged(".reachability_details.traces[].steps[].ip_masquerading_skipped")` to the fuzzer for the proto type google.cloud.networkmanagement.v1.ConnectivityTest to mark this field as not yet triaged.</hint_for_agent>    fuzzkrm.go:231: p1 = reachability_details: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0356931Z         return_reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0357617Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0358274Z             endpoint_info: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0359122Z               source_port: 1890359105
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0360039Z               destination_port: 62646619
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0360694Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0361426Z             forward_trace_id: 434043293
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0362068Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0362596Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0363682Z             forward_trace_id: 1885391815
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0364344Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0364913Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0365431Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0366118Z               description: "1bf361a56dfc8918"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0367123Z               project_id: "7a340103bbb70874"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0367676Z               ip_masquerading_skipped: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0368352Z                 non_masquerade_range: "107011f954c32932"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0368766Z               }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0368973Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0369167Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0369347Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0369655Z     fuzzkrm.go:232: p2 = reachability_details: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0370027Z         return_reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0370307Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0370573Z             endpoint_info: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0370902Z               source_port: 1890359105
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0371254Z               destination_port: 62646619
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0371520Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0371798Z             forward_trace_id: 434043293
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0372062Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0372260Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0372546Z             forward_trace_id: 1885391815
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0372798Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0373252Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0373484Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0373822Z               description: "1bf361a56dfc8918"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0374208Z               project_id: "7a340103bbb70874"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0374476Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0374660Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0374829Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0375389Z     fuzzkrm.go:233: roundtrip failed for KRM *v1alpha1.NetworkManagementConnectivityTestObservedState; diff:
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0376306Z           (*networkmanagementpb.ConnectivityTest)(Inverse(protocmp.Transform, protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0377089Z           	"@type":                s"google.cloud.networkmanagement.v1.ConnectivityTest",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0378004Z           	"reachability_details": protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.ReachabilityDetails"},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0378880Z           	"return_reachability_details": protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0379504Z           		"@type": s"google.cloud.networkmanagement.v1.ReachabilityDetails",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0379980Z           		"traces": []protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0381753Z           			{"@type": s"google.cloud.networkmanagement.v1.Trace", "endpoint_info": protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.EndpointInfo", "destination_port": int32(62646619), "source_port": int32(1890359105)}, "forward_trace_id": int32(434043293)},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0383451Z           			{"@type": s"google.cloud.networkmanagement.v1.Trace", "forward_trace_id": int32(1885391815)},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0383929Z           			{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0384371Z           				"@type": s"google.cloud.networkmanagement.v1.Trace",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0384818Z           				"steps": []protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0385109Z           					{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0385659Z           						"@type":                   s"google.cloud.networkmanagement.v1.Step",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0386358Z           						"description":             string("1bf361a56dfc8918"),
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0386937Z         - 						"ip_masquerading_skipped": s`{non_masquerade_range:"107011f954c32932"}`,
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0387578Z           						"project_id":              string("7a340103bbb70874"),
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0387899Z           					},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0388109Z           				},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0388314Z           			},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0388506Z           		},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0388699Z           	},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.0388891Z           }))
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1200740Z <hint_for_agent>Add `f.Unimplemented_NotYetTriaged(".return_reachability_details.traces[].steps[].ip_masquerading_skipped.non_masquerade_range")` to the fuzzer for the proto type google.cloud.networkmanagement.v1.ConnectivityTest to mark this field as not yet triaged.</hint_for_agent>    fuzzkrm.go:231: p1 = reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1203137Z           verify_time: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1203926Z             seconds: 66717444121
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1204359Z             nanos: 52191406
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1204694Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1204982Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1205306Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1205788Z               description: "5622465c229a2db5"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1206393Z               state: DIRECT_VPC_EGRESS_CONNECTION
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1206870Z               gke_pod: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1207401Z                 pod_uri: "6a479a0eed7cdeca"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1207806Z               }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1208086Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1208396Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1208804Z               storage_bucket: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1209326Z                 bucket: "7dd025d653598f05"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1209731Z               }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1210019Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1210308Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1210662Z               description: "fcc2a658dbdd352"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1211029Z               causes_drop: true
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1211401Z               project_id: "2fa5285c1f44d5f8"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1211760Z               storage_bucket: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1212014Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1212201Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1212388Z         }
